

///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|             |
2   	|          34 |	|             |
3   	|         -38 |	|             |
4   	|         -29 |	|             |
5   	|         -50 |	|             |
6   	|          -6 |	|             |
7   	|           0 |	|             |
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
34   	|         -14 |	|             |
35   	|         -39 |	|             |
36   	|         -17 |	|             |
37   	|         -10 |	|             |
38   	|         -31 |	|             |
39   	|         -19 |	|             |
    	|-------------|	|-------------|
chunks  
pivot: -9 
rra
movements 1


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -19 |	|             |
2   	|          37 |	|             |
3   	|          34 |	|             |
4   	|         -38 |	|             |
5   	|         -29 |	|             |
6   	|         -50 |	|             |
7   	|          -6 |	|             |
8   	|           0 |	|             |
9   	|           6 |	|             |
10   	|          33 |	|             |
11   	|         -42 |	|             |
12   	|         -28 |	|             |
13   	|           2 |	|             |
14   	|          42 |	|             |
15   	|         -49 |	|             |
16   	|         -37 |	|             |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|         -20 |	|             |
20   	|         -13 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
25   	|         -41 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          -3 |	|             |
29   	|          31 |	|             |
30   	|          -9 |	|             |
31   	|         -24 |	|             |
32   	|          35 |	|             |
33   	|         -43 |	|             |
34   	|          14 |	|             |
35   	|         -14 |	|             |
36   	|         -39 |	|             |
37   	|         -17 |	|             |
38   	|         -10 |	|             |
39   	|         -31 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 2


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -19 |
2   	|          34 |	|             |
3   	|         -38 |	|             |
4   	|         -29 |	|             |
5   	|         -50 |	|             |
6   	|          -6 |	|             |
7   	|           0 |	|             |
8   	|           6 |	|             |
9   	|          33 |	|             |
10   	|         -42 |	|             |
11   	|         -28 |	|             |
12   	|           2 |	|             |
13   	|          42 |	|             |
14   	|         -49 |	|             |
15   	|         -37 |	|             |
16   	|          22 |	|             |
17   	|          -4 |	|             |
18   	|         -20 |	|             |
19   	|         -13 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
24   	|         -41 |	|             |
25   	|          18 |	|             |
26   	|         -36 |	|             |
27   	|          -3 |	|             |
28   	|          31 |	|             |
29   	|          -9 |	|             |
30   	|         -24 |	|             |
31   	|          35 |	|             |
32   	|         -43 |	|             |
33   	|          14 |	|             |
34   	|         -14 |	|             |
35   	|         -39 |	|             |
36   	|         -17 |	|             |
37   	|         -10 |	|             |
38   	|         -31 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

rra
movements 3


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -31 |	|         -19 |
2   	|          37 |	|             |
3   	|          34 |	|             |
4   	|         -38 |	|             |
5   	|         -29 |	|             |
6   	|         -50 |	|             |
7   	|          -6 |	|             |
8   	|           0 |	|             |
9   	|           6 |	|             |
10   	|          33 |	|             |
11   	|         -42 |	|             |
12   	|         -28 |	|             |
13   	|           2 |	|             |
14   	|          42 |	|             |
15   	|         -49 |	|             |
16   	|         -37 |	|             |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|         -20 |	|             |
20   	|         -13 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
25   	|         -41 |	|             |
26   	|          18 |	|             |
27   	|         -36 |	|             |
28   	|          -3 |	|             |
29   	|          31 |	|             |
30   	|          -9 |	|             |
31   	|         -24 |	|             |
32   	|          35 |	|             |
33   	|         -43 |	|             |
34   	|          14 |	|             |
35   	|         -14 |	|             |
36   	|         -39 |	|             |
37   	|         -17 |	|             |
38   	|         -10 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 4


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -31 |
2   	|          34 |	|         -19 |
3   	|         -38 |	|             |
4   	|         -29 |	|             |
5   	|         -50 |	|             |
6   	|          -6 |	|             |
7   	|           0 |	|             |
