

///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -12 |	|             |
2   	|          37 |	|             |
3   	|         -33 |	|             |
4   	|          11 |	|             |
5   	|          15 |	|             |
6   	|          31 |	|             |
7   	|         -49 |	|             |
8   	|          22 |	|             |
9   	|         -13 |	|             |
10   	|          33 |	|             |
11   	|          -1 |	|             |
12   	|         -23 |	|             |
13   	|         -27 |	|             |
14   	|          -8 |	|             |
15   	|           6 |	|             |
16   	|         -24 |	|             |
17   	|          -9 |	|             |
18   	|          -6 |	|             |
19   	|          17 |	|             |
20   	|         -25 |	|             |
21   	|          16 |	|             |
22   	|          -5 |	|             |
23   	|          35 |	|             |
24   	|         -22 |	|             |
25   	|           9 |	|             |
26   	|         -16 |	|             |
27   	|         -26 |	|             |
28   	|         -15 |	|             |
29   	|         -32 |	|             |
30   	|          29 |	|             |
31   	|          18 |	|             |
32   	|         -36 |	|             |
33   	|          49 |	|             |
34   	|         -48 |	|             |
35   	|          -3 |	|             |
36   	|         -35 |	|             |
37   	|           8 |	|             |
38   	|         -19 |	|             |
39   	|          40 |	|             |
40   	|          47 |	|             |
41   	|           7 |	|             |
42   	|         -43 |	|             |
43   	|          -4 |	|             |
44   	|          12 |	|             |
45   	|          20 |	|             |
46   	|          46 |	|             |
47   	|         -10 |	|             |
48   	|         -29 |	|             |
49   	|         -41 |	|             |
50   	|         -37 |	|             |
51   	|         -40 |	|             |
52   	|          39 |	|             |
53   	|          50 |	|             |
54   	|          48 |	|             |
55   	|          27 |	|             |
56   	|         -17 |	|             |
57   	|          43 |	|             |
58   	|           4 |	|             |
59   	|         -14 |	|             |
60   	|          21 |	|             |
61   	|          30 |	|             |
62   	|           3 |	|             |
63   	|           2 |	|             |
64   	|          41 |	|             |
65   	|          13 |	|             |
66   	|          32 |	|             |
67   	|          24 |	|             |
68   	|          36 |	|             |
69   	|          42 |	|             |
70   	|          14 |	|             |
71   	|          28 |	|             |
72   	|          44 |	|             |
73   	|         -20 |	|             |
74   	|          26 |	|             |
75   	|         -46 |	|             |
76   	|          10 |	|             |
77   	|         -34 |	|             |
78   	|         -44 |	|             |
79   	|          -7 |	|             |
80   	|          38 |	|             |
81   	|          25 |	|             |
82   	|         -47 |	|             |
83   	|         -38 |	|             |
84   	|         -39 |	|             |
85   	|         -50 |	|             |
86   	|         -21 |	|             |
87   	|         -42 |	|             |
88   	|         -18 |	|             |
89   	|           1 |	|             |
90   	|         -11 |	|             |
91   	|          23 |	|             |
92   	|          45 |	|             |
93   	|           0 |	|             |
94   	|           5 |	|             |
    	|-------------|	|-------------|

pivot: 2 
pb
movements 1


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|         -12 |
2   	|         -33 |	|             |
3   	|          11 |	|             |
4   	|          15 |	|             |
5   	|          31 |	|             |
6   	|         -49 |	|             |
7   	|          22 |	|             |
8   	|         -13 |	|             |
9   	|          33 |	|             |
10   	|          -1 |	|             |
11   	|         -23 |	|             |
12   	|         -27 |	|             |
13   	|          -8 |	|             |
14   	|           6 |	|             |
15   	|         -24 |	|             |
16   	|          -9 |	|             |
17   	|          -6 |	|             |
18   	|          17 |	|             |
19   	|         -25 |	|             |
20   	|          16 |	|             |
21   	|          -5 |	|             |
22   	|          35 |	|             |
